船舶海洋与建筑工程学院
AV012 367950,367952,
EM024 367953,
NA002 367955,
NA004 367954,
NA005 368031,

机械与动力工程学院
AU004 368042,
AV001 368074,
AV015 368059,
CS013 368075,
CS057 368070,
EV009 368067,
EV039 368066,
EV041 368049,
EV042 368047,
HI068 368064,
ME041 368079,
ME047 368071,
ME074 368065,
ME075 368041,
ME076 368072,
ME079 368077,
ME083 368038,
ME085 368061,
ME086 368062,
NU005 368043,
NU006 368044,
NU007 368035,
PO010 368073,
PO023 368076,
PO026 368045,
PO027 368056,
PO028 368128,368130,
PO202 368068,368069,

电子信息与电气工程学院
EE030 367956,
EI229 367978,
PH063 367968,
SE100 368235,
SE101 368234,
SE226 368233,

材料科学与工程学院
MT008 367941,
MT019 367935,

数学系
MA119 367890,367891,

物理与天文系
PH002 368526,
PH004 367838,
PH029 367971,
PH048 368203,
PH049 368201,
PH051 368202,
PH052 368204,
PH409 368205,

生命科学技术学院
BI041 368193,
BI055 368192,
BI093 368187,
BM011 368189,

人文学院
CH067 368161,
CH202 368523,
CL002 368174,
CL011 368172,368173,
CL023 368164,
CL024 368165,
FT018 368168,
FT023 368176,
HI069 368162,
HI070 368163,
MU004 368170,
MU024 368167,
MU036 368177,
MU037 368175,
MU139 368171,
PI031 368166,
SO043 368180,
SO076 368169,
SO077 368178,

科学史与科学文化研究院
HI102 368081,
PI001 368083,
PI005 368082,
PI030 368080,

安泰经济与管理学院
AC352 367999,
AM001 368004,368005,368006,
AM007 368014,368017,368018,368029,
AM025 368008,
AM030 368025,
AM043 367998,
AM062 368010,
AM070 367995,
AM108 368016,
AU010 368028,
BU007 368022,368023,
BU104 368030,
BU320 368024,
BU348 368026,
BU372 368012,
BU426 368003,
BU463 368001,
EC010 368011,
EC016 368009,
EC017 368000,
EC100 368007,368021,
FI005 367997,
FI006 367996,
PS002 368020,
SO087 368002,

国际与公共事务学院
AM008 368534,
HI071 368538,
PU040 368537,
PU086 368535,
SO090 368539,
WA002 368536,

外国语学院
EN027 368765,368766,368767,368768,368769,368770,368771,368772,368773,368774,368832,368833,368834,368835,368836,
EN051 368195,
FO005 368199,
FO006 368200,
FO008 367975,
JA001 368198,
JA016 368196,
SA001 368197,

农业与生物学院
AM046 368153,
BI022 368140,
BI027 368145,
BI049 368151,
EV007 368142,
EV040 368152,
FS004 368125,
FS013 368135,
FS014 368124,
GA407 368139,
PI016 368141,
PL004 368137,
PL015 368133,
PL029 368144,
PL030 368132,

环境科学与工程学院
EV024 368032,
EV033 368033,

药学院
PM005 368218,

媒体与设计学院
AD001 368122,
AD003 368112,
AD006 368110,
AD023 368121,
AD407 368092,
AR007 368123,
DR001 368118,
DR002 368120,
JC027 368105,
JC028 368108,
PH010 368113,
PH020 368114,

马克思主义学院
CL010 368089,
CL029 368127,
PU004 368098,
TH009 368617,368618,368619,368620,368621,368622,368623,368624,368625,368626,368627,368628,368629,
TH012 367598,367599,

体育系
PE003 368684,368685,368686,368687,368688,368689,368690,368691,368692,368693,368694,368695,368696,368697,
PE005 368540,368541,368542,368543,368544,368545,

图书馆
AM016 368194,

工程训练中心
AU015 367982,
CS352 367983,
EE013 367980,
IO007 367985,
ME031 367986,
ME043 367984,
ME044 367990,
ME045 367981,
ME049 367987,
ME063 367988,
ME070 367989,
ME082 367979,

人文艺术研究院
JC026 368221,
MU034 368185,
SO089 368181,

学指委、团委(含学生处、人武部)
PS006 368208,
SO004 368214,
SO046 368209,
SO068 368210,368211,368212,
SO078 368864,
SO301 368213,
TY001 368217,
TY002 368216,
TY003 368215,

医学院
PU041 368219,
SO032 368220,

校医院
BM016 368207,

校医院
BM021 368206,


学院{
	课程:[
		cid
		开课:{
			bsid
			name
			教师(第一个),
			上课时间
			cur
			max
			beizhu
			xf
		}
	]
}


{
	bsid:"367950",
	time:"(1-16周)行课安排为第1周 --- 第16周,其中: 星期二 第9节--第10节 东下院204(1-16周).张卫刚 教授 东下院204(1-16周).蔡晓静 助理工程师 东下院204(1-16周).杨凤鹏 副研究员 ",
	beizhu:"但文蛟、陈巨兵老师合上 "
},
{
	bsid:"367952",
	time:"(1-16周)行课安排为第1周 --- 第16周,其中: 星期二 第9节--第10节 东中院1-301(1-16周).余征跃 高级工程师 东中院1-301(1-16周).陈玉坤 高级工程师 东中院1-301(1-16周).杨英强 工程师 ",
	beizhu:"祈洋、梁夫有、庄吓海老师合上 "
},
